Adressregister ,Variable ,Gehört zu R/W ,Daten- ,Daten- ,Bemerkung ,/ ,
A144H,Toperror cluster   excision   cluster high,R,Belegt 4 ,unsigned, ,,
A145H,,,Bytes,int,,,
A146H,Toperror cluster excision cluster low,R,Belegt 4 ,unsigned, ,,
A147H,,,Bytes,int,,,
,,,,,,,
A148H,Toperror ISO communication failure cluster high,,,R,Belegt 4 ,unsigned, 
A149H,,,,,Bytes,int,
A14AH,Toperror ISO communication failure cluster low,,,R,Belegt 4 ,unsigned, 
A14BH,,,,,Bytes,int,
A14CH,Toperror LMU SN repeat cluster high,,,R,Belegt 4 ,unsigned, 
A14DH,,,,,Bytes,int,
A14EH,Toperror LMU SN repeat cluster low,,,R,Belegt 4 ,unsigned, 
A14FH,,,,,Bytes,int,
A150H,Toperror LMU ID repeat cluster high,,,R,Belegt 4 ,unsigned, 
A151H,,,,,Bytes,int,
A152H,Toperror LMU ID repeat cluster low,,,R,Belegt 4 ,unsigned, 
A153H,,,,,Bytes,int,
A154H,Toperror LMU,ID,discontinuity,R,Belegt 4 ,unsigned, 
A155H,cluster high,,,,Bytes,int,
A156H,Toperror LMU,ID,discontinuity,R,Belegt 4 ,unsigned, 
A157H,cluster low,,,,Bytes,int,
A158H,Toperror current   failure cluster high,,sensor   ,R,Belegt 4 ,unsigned, 
A159H,,,,,Bytes,int,
A15AH,Toperror current   failure cluster low,,sensor   ,R,Belegt 4 ,unsigned, 
A15BH,,,,,Bytes,int,
A15CH,Toperror no LMU failure cluster high,,,R,Belegt 4 ,unsigned, 
A15DH,,,,,Bytes,int,
A15EH,Toperror no LMU failure cluster low,,,R,Belegt 4 ,unsigned, 
A15FH,,,,,Bytes,int,
A160H,Toperror no bottom failure cluster high,,,R,Belegt 4 ,unsigned, 
A161H,,,,,Bytes,int,
A162H,Toperror no bottom failure cluster low,,,R,Belegt 4 ,unsigned, 
A163H,,,,,Bytes,int,
A164H,Toperror force close relay failure cluster high,,, R,Belegt 4 ,unsigned, 
A165H,,,,,Bytes,int,
A166H,Toperror force close relay failure cluster low,,, R,Belegt 4 ,unsigned, 
A167H,,,,,Bytes,int,
A168H,Toperror force close relay mode cluster high,,, R,Belegt 4 ,unsigned, 
A169H,,,,,Bytes,int,
A16AH,Toperror force close relay mode cluster low,,, R,Belegt 4 ,unsigned, 
A16BH,,,,,Bytes,int,
A16CH,Toperror factory test mode cluster high,,,R,Belegt 4 ,unsigned, 
A16DH,,,,,Bytes,int,
,,,,,,,
A16EH,Toperror factory test mode cluster low,R,Belegt 4 ,unsigned, ,,
A16FH,,,Bytes,int,,,
A170H,Toperror bmu   warn   and  ,R,Belegt 2 ,unsigned short,Hinweis12,,
A171H,state cluster,,Bytes,,,,
A172H~, , , , , ,,
A1FFH,,,,,Reserve,,
A200H,Bmu01 SN,R,Belegt 4 ,unsigned, ,,
A201H,,,Bytes,int,,,
A202H,Bmu01 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A203H,Bmu01 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A204H,Bmu01 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
A205H,Bmu01 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
A206H,Bmu01 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
A207H,Bmu01 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
A208H,Bmu01 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A209H,Bmu01 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A20AH,Bmu01 LMU communication,R,Belegt 4 ,unsigned, ,,
A20BH,failure,,Bytes,int,,,
A20CH,Bmu01 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
A20DH,,,Bytes,int,,,
A20EH,Bmu01 wireharness failure,R,Belegt 4 ,unsigned, ,,
A20FH,,,Bytes,int,,,
A210H,Bmu01 equalization,R,Belegt 4 ,unsigned, ,,
A211H,,,Bytes,int,,,
A212H,Bmu01 equalization mos failure,R,Belegt 4 ,unsigned, ,,
A213H,,,Bytes,int,,,
A214H,Bmu01 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A215H,Bmu01 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A216H,Bmu01 Passive equalization,R,Belegt 4 ,unsigned, ,,
A217H,,,Bytes,int,,,
A218H,Bmu01 BOOST equalization,R,Belegt 4 ,unsigned, ,,
A219H,,,Bytes,int,,,
,,,,,,,
A21AH,Bmu01 BUCK equalization,R,Belegt 4 ,unsigned, ,,
A21BH,,,Bytes,int,,,
A21CH,Bmu01 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A21DH,Bmu01 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
A21EH,Bmu01 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
A21FH,Bmu01 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A220H,Bmu01 version,R,Belegt ,unsigned short,15:BMU-HV900112/,,
,,,2 Bytes,,26:BMU- HV50056/,,
,,,,,38:BMU- HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
A221H,Bmu01 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A222H,Bmu01 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A223H,Bmu01 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A224H,Bmu01 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A225H,Bmu01 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A226H,Bmu01 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A227H,Bmu01 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A228H,Bmu01 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A229H~, , , , , ,,
A2FFH,,,,,Reserve,,
A300H,Bmu02 SN,R,Belegt 4 ,unsigned, ,,
A301H,,,Bytes,int,,,
A302H,Bmu02 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A303H,Bmu02 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A304H,Bmu02 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
A305H,Bmu02 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
,,,,,,,
A306H,Bmu02 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
A307H,Bmu02 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
A308H,Bmu02 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A309H,Bmu02 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A30AH,Bmu02 LMU communication,R,Belegt 4 ,unsigned, ,,
A30BH,failure,,Bytes,int,,,
A30CH,Bmu02 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
A30DH,,,Bytes,int,,,
A30EH,Bmu02 wireharness failure,R,Belegt 4 ,unsigned, ,,
A30FH,,,Bytes,int,,,
A310H,Bmu02 equalization,R,Belegt 4 ,unsigned, ,,
A311H,,,Bytes,int,,,
A312H,Bmu02 equalization mos failure,R,Belegt 4 ,unsigned, ,,
A313H,,,Bytes,int,,,
A314H,Bmu02 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A315H,Bmu02 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A316H,Bmu02 Passive equalization,R,Belegt 4 ,unsigned, ,,
A317H,,,Bytes,int,,,
A318H,Bmu02 BOOST equalization,R,Belegt 4 ,unsigned, ,,
A319H,,,Bytes,int,,,
A31AH,Bmu02 BUCK equalization,R,Belegt 4 ,unsigned, ,,
A31BH,,,Bytes,int,,,
A31CH,Bmu02 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A31DH,Bmu02 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
A31EH,Bmu02 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
A31FH,Bmu02 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A320H,Bmu02 version,R,Belegt ,unsigned short,15:BMU- HV900112/,,
,,,2 Bytes,,26:BMU- HV50056/,,
,,,,,38:BMU- HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
A321H,Bmu02 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
,,,,,,,
A322H,Bmu02 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A323H,Bmu02 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A324H,Bmu02 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A325H,Bmu02 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A326H,Bmu02 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A327H,Bmu02 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A328H,Bmu02 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A329H~, , , , , ,,
A3FFH,,,,,Reserve,,
A400H,Bmu03 SN,R,Belegt 4 ,unsigned, ,,
A401H,,,Bytes,int,,,
A402H,Bmu03 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A403H,Bmu03 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A404H,Bmu03 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
A405H,Bmu03 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
A406H,Bmu03 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
A407H,Bmu03 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
A408H,Bmu03 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A409H,Bmu03 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A40AH,Bmu03 LMU communication,R,Belegt 4 ,unsigned, ,,
A40BH,failure,,Bytes,int,,,
A40CH,Bmu03 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
A40DH,,,Bytes,int,,,
A40EH,Bmu03 wireharness failure,R,Belegt 4 ,unsigned, ,,
A40FH,,,Bytes,int,,,
A410H,Bmu03 equalization,R,Belegt 4 ,unsigned, ,,
A411H,,,Bytes,int,,,
,,,,,,,
A412H,Bmu03 equalization mos failure,R,Belegt 4 ,unsigned, ,,
A413H,,,Bytes,int,,,
A414H,Bmu03 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A415H,Bmu03 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A416H,Bmu03 Passive equalization,R,Belegt 4 ,unsigned, ,,
A417H,,,Bytes,int,,,
A418H,Bmu03 BOOST equalization,R,Belegt 4 ,unsigned, ,,
A419H,,,Bytes,int,,,
A41AH,Bmu03 BUCK equalization,R,Belegt 4 ,unsigned, ,,
A41BH,,,Bytes,int,,,
A41CH,Bmu03 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A41DH,Bmu03 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
A41EH,Bmu03 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
A41FH,Bmu03 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A420H,Bmu03 version,R,Belegt ,unsigned short,15:BMU- HV900112/,,
,,,2 Bytes,,26:BMU- HV50056/,,
,,,,,38:BMU- HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
A421H,Bmu03 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A422H,Bmu03 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A423H,Bmu03 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A424H,Bmu03 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A425H,Bmu03 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A426H,Bmu03 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A427H,Bmu03 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A428H,Bmu03 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A429H~, , , , , ,,
A4FFH,,,,,Reserve,,
,,,,,,,
A500H,Bmu04 SN,R,Belegt 4 ,Unsigned, ,,
A501H,,,Bytes,int,,,
A502H,Bmu04 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A503H,Bmu04 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A504H,Bmu04 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
A505H,Bmu04 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
A506H,Bmu04 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
A507H,Bmu04 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
A508H,Bmu04 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A509H,Bmu04 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A50AH,Bmu04 LMU communication,R,Belegt 4 ,unsigned, ,,
A50BH,failure,,Bytes,int,,,
A50CH,Bmu04 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
A50DH,,,Bytes,int,,,
A50EH,Bmu04 wireharness failure,R,Belegt 4 ,unsigned, ,,
A50FH,,,Bytes,int,,,
A510H,Bmu04 equalization,R,Belegt 4 ,unsigned, ,,
A511H,,,Bytes,int,,,
A512H,Bmu04 equalization mos failure,R,Belegt 4 ,unsigned, ,,
A513H,,,Bytes,int,,,
A514H,Bmu04 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A515H,Bmu04 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A516H,Bmu04 Passive equalization,R,Belegt 4 ,unsigned, ,,
A517H,,,Bytes,int,,,
A518H,Bmu04 BOOST equalization,R,Belegt 4 ,unsigned, ,,
A519H,,,Bytes,int,,,
A51AH,Bmu04 BUCK equalization,R,Belegt 4 ,unsigned, ,,
A51BH,,,Bytes,int,,,
A51CH,Bmu04 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A51DH,Bmu04 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
,,,,,,,
A51EH,Bmu04 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
A51FH,Bmu04 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A520H,Bmu04 version,R,Belegt ,unsigned short,15:BMU- HV900112/,,
,,,2 Bytes,,26:BMU- HV50056/,,
,,,,,38:BMU- HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
A521H,Bmu04 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A522H,Bmu04 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A523H,Bmu04 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A524H,Bmu04 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A525H,Bmu04 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A526H,Bmu04 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A527H,Bmu04 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A528H,Bmu04 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A529H~, , , , , ,,
A5FFH,,,,,Reserve,,
A600H,Bmu05 SN,R,Belegt 4 ,unsigned, ,,
A601H,,,Bytes,int,,,
A602H,Bmu05 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A603H,Bmu05 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A604H,Bmu05 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
A605H,Bmu05 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
A606H,Bmu05 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
A607H,Bmu05 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
A608H,Bmu05 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
,,,,,,,
A609H,Bmu05 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A60AH,Bmu05 LMU communication,R,Belegt 4 ,unsigned, ,,
A60BH,failure,,Bytes,int,,,
A60CH,Bmu05 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
A60DH,,,Bytes,int,,,
A60EH,Bmu05 wireharness failure,R,Belegt 4 ,unsigned, ,,
A60FH,,,Bytes,int,,,
A610H,Bmu05 equalization,R,Belegt 4 ,unsigned, ,,
A611H,,,Bytes,int,,,
A612H,Bmu05 equalization mos failure,R,Belegt 4 ,unsigned, ,,
A613H,,,Bytes,int,,,
A614H,Bmu05 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A615H,Bmu05 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A616H,Bmu05 Passive equalization,R,Belegt 4 ,unsigned, ,,
A617H,,,Bytes,int,,,
A618H,Bmu05 BOOST equalization,R,Belegt 4 ,unsigned, ,,
A619H,,,Bytes,int,,,
A61AH,Bmu05 BUCK equalization,R,Belegt 4 ,unsigned, ,,
A61BH,,,Bytes,int,,,
A61CH,Bmu05 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A61DH,Bmu05 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
A61EH,Bmu05 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
A61FH,Bmu05 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A620H,Bmu05 version,R,Belegt ,unsigned short,15:BMU- HV900112/,,
,,,2 Bytes,,26: BMU- HV50056/,,
,,,,,38:BMU- HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
A621H,Bmu05 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A622H,Bmu05 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A623H,Bmu05 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A624H,Bmu05 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
,,,,,,,
A625H,Bmu05 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A626H,Bmu05 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A627H,Bmu05 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A628H,Bmu05 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A629H~, , , , , ,,
A6FFH,,,,,Reserve,,
A700H,Bmu06 SN,R,Belegt 4 ,unsigned, ,,
A701H,,,Bytes,int,,,
A702H,Bmu06 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A703H,Bmu06 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A704H,Bmu06 state,R,Belegt 2 ,unsigned short,Hinweis13,,
,,,Bytes,,,,
A705H,Bmu06 cluster voltage,R,Belegt 2 ,unsigned short,0.1 V/bit,,
,,,Bytes,,,,
A706H,Bmu06 cluster current,R,Belegt 2 ,short,0.1 A/bit,,
,,,Bytes,,,,
A707H,Bmu06 insulated resistance,R,Belegt 2 ,unsigned short,1 kΩ/bit,,
,,,Bytes,,,,
A708H,Bmu06 SOC,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A709H,Bmu06 SOH,R,Belegt 2 ,unsigned short,0.4 %/bit,,
,,,Bytes,,,,
A70AH,Bmu06 LMU communication,R,Belegt 4 ,unsigned, ,,
A70BH,failure,,Bytes,int,,,
A70CH,Bmu06 temperature sensor failure,R,Belegt 4 ,unsigned, ,,
A70DH,,,Bytes,int,,,
A70EH,Bmu06 wireharness failure,R,Belegt 4 ,unsigned, ,,
A70FH,,,Bytes,int,,,
A710H,Bmu06 equalization,R,Belegt 4 ,unsigned, ,,
A711H,,,Bytes,int,,,
A712H,Bmu06 equalization mos failure,R,Belegt 4 ,unsigned, ,,
A713H,,,Bytes,int,,,
A714H,Bmu06 ISO soft version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
A715H,Bmu06 ISO hard version,R,Belegt 2 ,unsigned short,0.01,,
,,,Bytes,,,,
,,,,,,,
A716H,Bmu06 Passive equalization,R,Belegt 4 ,unsigned, ,,
A717H,,,Bytes,int,,,
A718H,Bmu06 BOOST equalization,R,Belegt 4 ,unsigned, ,,
A719H,,,Bytes,int,,,
A71AH,Bmu06 BUCK equalization,R,Belegt 4 ,unsigned, ,,
A71BH,,,Bytes,int,,,
A71CH,Bmu06 LMU number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A71DH,Bmu06 single cut fault code,R,Belegt 2 ,unsigned short,Hinweis14,,
,,,Bytes,,,,
A71EH,Bmu06 reset log,R,Belegt 2 ,unsigned short,Hinweis15,,
,,,Bytes,,,,
A71FH,Bmu06 restarts number,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A720H,Bmu06 version,R,Belegt ,unsigned short,15:BMU- HV900112/,,
,,,2 Bytes,,26:BMU- HV50056/,,
,,,,,38:BMU- HV900105/,,
,,,,,50:HV90 0120/,,
,,,,,41:BMU-HV90086,,
A721H,Bmu06 min cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A722H,Bmu06 min cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A723H,Bmu06 max cell voltage,R,Belegt 2 ,unsigned short,0.001V,,
,,,Bytes,,,,
A724H,Bmu06 max cell voltage ID,R,Belegt 2 ,unsigned short, ,,
,,,Bytes,,,,
A725H,Bmu06 min cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A726H,Bmu06 min cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A727H,Bmu06 max cell temperature,R,Belegt 2 ,short, ,,
,,,Bytes,,,,
A728H,Bmu06 max cell temperature ID,R,Belegt 2 ,unsigned short,0.1℃/bit -40,,
,,,Bytes,,,,
A729H, , , , , ,,
A7FFH,,,,,Reserve,,
A800H,Bmu07 SN,R,Belegt 4 ,unsigned, ,,
A801H,,,Bytes,int,,,
A802H,Bmu07 soft version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
A803H,Bmu07 hard version,R,Belegt 2 ,unsigned short,0.01/bit,,
,,,Bytes,,,,
,,,,,,,
